1000,0.006615658747136543
1001,0.005843289294174103
1002,0.006831793369081141
1003,0.004590874696599803
1004,0.004846254584288293
1005,0.005194206794506157
1006,0.0053833738687852515
1007,0.004453136121428181
1008,0.00610383951197193
1009,0.007979937188591397
1010,0.005210933148958306
1011,0.004962552421401553
1012,0.004919342361116057
1013,0.004755647756106396
1014,0.0036632988046951974
1015,0.0046616226814924465
1016,0.004856736480005241
1017,0.005176229621281138
1018,0.004876113532274056
1019,0.005023842346070851
1020,0.004084245884311997
1021,0.004889434674604842
1022,0.004366188116156729
1023,0.0043962917317470285
1024,0.003997547941132225
1025,0.004768423063090471
1026,0.0036819822253635584
1027,0.003422034784828169
1028,0.0035948110471187315
1029,0.0037916740589963617
1030,0.005681488976065844
1031,0.003064081058286593
1032,0.0024911636278622225
1033,0.004233610263328072
1034,0.0038315443377896254
1035,0.003049402399846375
1036,0.005348275589514349
1037,0.004716768463333394
1038,0.0037360349695551836
1039,0.002982511719276521
1040,0.003749631808754237
1041,0.00294885928351235
1042,0.0029062215639309124
1043,0.00404822912239463
1044,0.003703874667835659
1045,0.004509227303787778
1046,0.00312734057555291
1047,0.0035911551620785077
1048,0.003339015180637952
1049,0.006099915107221995
1050,0.003553193664412133
1051,0.0033037358903603917
1052,0.0029138021919630154
1053,0.0041888800688088005
1054,0.003455604772072973
1055,0.004106040893376519
1056,0.0035420433457317357
1057,0.003000768373208596
1058,0.004093508539274208
1059,0.005167893307851065
1100,0.005485067280887344
1101,0.003963278330061119
1102,0.00396296696775112
1103,0.004359231880741567
1104,0.002976775726890946
1105,0.003372754626889612
1106,0.005460396984803302
1107,0.004344394446808166
1108,0.009820847077641047
1109,0.005258983626073936
1110,0.0025027055489581606
1111,0.0044410770271871795
1112,0.010357315563998114
1113,0.0030453005665932306
1114,0.003487166703820942
1115,0.0031914731246296983
1116,0.0039050261939474664
1117,0.0033951568452013025
1118,0.0032936990244447927
1119,0.002815114564021537
1120,0.0033419242278408213
1121,0.0036213743278547066
1122,0.0036013579216139036
1123,0.004805481101789817
1124,0.004792317698009629
1125,0.004041488058432038
1126,0.004036264285009891
1127,0.0047816405476076886
1128,0.0048572915677926485
1129,0.004186892942728666
1130,0.0036995898052802276
1131,0.004529371469831603
1132,0.003635253378576578
1133,0.003368682247071302
1134,0.002959440126248288
1135,0.004236467423286404
1136,0.0044426349224616695
1137,0.0032383881159452127
1138,0.0037157345596934882
1139,0.006343498859806176
1140,0.006980892884244072
1141,0.0027444128084245507
1142,0.0071465037588838275
1143,0.005047671738361051
1144,0.003536054565964138
1145,0.0027180702133200218
1146,0.004808975304111931
1147,0.0035400752576828162
1148,0.004675849224231353
1149,0.003845105824502385
1150,0.0048077076829451315
1151,0.005423429150911898
1152,0.004605668628820035
1153,0.0048114714115906135
1154,0.0037518819308027134
1155,0.003849212875373557
1156,0.003390448538276648
1157,0.003010080960383805
1158,0.0031242457085088487
1159,0.0031024917576081014
1200,0.0028857446083316264
1201,0.004596048614915431
1202,0.004055857830596796
1203,0.0028150031294068853
1204,0.0022166632740491026
1205,0.003744385436985607
1206,0.002703491788927019
1207,0.003353498449973842
1208,0.0029342337271157613
1209,0.0019514639986249762
1210,0.00410031027410444
1211,0.003507275454250461
1212,0.003252781687855498
1213,0.001906686543658252
1214,0.0019112615260303773
1215,0.0021866356071491206
1216,0.003993969694341226
1217,0.0023999361550855257
1218,0.0028747762613300773
1219,0.0033097222082769445
1220,0.003016129861417315
1221,0.0022441822143350887
1222,0.003141079966643469
1223,0.0020661323514603444
1224,0.0023044905969386107
1225,0.004653771324633569
1226,0.002894505802779256
1227,0.0028597256883397173
1228,0.002475797192532802
1229,0.0026220646838887585
1230,0.0032146017237098365
1231,0.0032253608796557706
1232,0.0022410191736215706
1233,0.003908400244660876
1234,0.006143251035009278
1235,0.002828785904814021
1236,0.004299326760561333
1237,0.004225490079026933
1238,0.0025981334877347223
1239,0.0028899673422226285
1240,0.0016839963905602696
1241,0.003173578073599038
1242,0.002726582351759004
1243,0.004104876428961487
1244,0.0023864281063604
1245,0.0028525280870255773
1246,0.002411107695444587
1247,0.0027428641875552797
1248,0.0028623523949917414
1249,0.0023372711523865814
1250,0.003072657042170924
1251,0.0022335200179624424
1252,0.0021101468276530618
1253,0.0015641442448079224
1254,0.0015755401255001169
1255,0.00256511219069569
1256,0.0022875711591689445
1257,0.002719593770504528
1258,0.001877077719004534
1259,0.0022842650159221674
1300,0.003541308160529924
1301,0.002035846390350683
1302,0.0023857079796943165
1303,0.002245416711448581
1304,0.0021758389253032978
1305,0.001885685954299111
1306,0.002667281301203092
1307,0.0020089372738272093
1308,0.003360027363100031
1309,0.002169161873398864
1310,0.0016383424604621056
1311,0.001489801203989751
1312,0.00197068270267375
1313,0.0020796070998426474
1314,0.0026755350115571664
1315,0.0029867457837571706
1316,0.0015307102177136306
1317,0.002481030926388752
1318,0.0014200481415846138
1319,0.0017077217730153106
1320,0.0017679414280736578
1321,0.002780287508582305
1322,0.0019984203868199926
1323,0.0025966897373396578
1324,0.002851741914794079
1325,0.0028057088815660355
1326,0.0022359905431404755
1327,0.0019034200086212466
1328,0.0021076095709747712
1329,0.0022806596261053056
1330,0.0030047458925116784
1331,0.0017317340250089417
1332,0.001481712063923298
1333,0.001737066020870832
1334,0.0018745228100344288
1335,0.0025074786562288534
1336,0.00249991281829743
1337,0.0019691215741880794
1338,0.002686900179308413
1339,0.002791509214371621
1340,0.004303919605979652
1341,0.003483158312649492
1342,0.0026072013778742223
1343,0.0023425209678807502
1344,0.002092620054740928
1345,0.002339515789170131
1346,0.0017518216666609055
1347,0.003955456273951731
1348,0.0023285340993929333
1349,0.002005386789161701
1350,0.0035201006762778527
1351,0.0027310626990601746
1352,0.004931051258920422
1353,0.0022972850260932053
1354,0.00269761871897793
1355,0.0014377150838126563
1356,0.001635142698962804
1357,0.0017201545229622818
1358,0.003652010184087976
1359,0.003002291328920132
1400,0.0023463369606544077
1401,0.0018100087132902434
1402,0.001928019129070358
1403,0.001707267373139167
1404,0.002592420525992877
1405,0.0028134507669200135
1406,0.002514921345318991
1407,0.0019781368930646775
1408,0.0019033390765575608
1409,0.002291585757189883
1410,0.004198209850484176
1411,0.003315646180553705
1412,0.0019602099810209477
1413,0.00178151271577312
1414,0.0021758052167419406
1415,0.004388303742980962
1416,0.002523478983747012
1417,0.0019440037044091167
1418,0.002589318920244651
1419,0.002500668070383123
1420,0.001936625344278708
1421,0.0024552651861207884
1422,0.002136184378938648
1423,0.0022524903966095887
1424,0.0024379568741851087
1425,0.005335792609283354
1426,0.0025165932674699886
1427,0.001599099595252852
1428,0.002015897905794016
1429,0.001901315305211318
1430,0.002813124393508571
1431,0.0023657192131165523
1432,0.001766310321798205
1433,0.001900400253018857
1434,0.0017968624659039439
1435,0.00335893591838268
1436,0.0024824383636288384
1437,0.0020724797991818564
1438,0.0019905672744114657
1439,0.0025024807502110748
1440,0.004918831015322871
1441,0.0028625669256955614
1442,0.0022774005079510004
1443,0.003934278650751119
1444,0.0036626619206435213
1445,0.003400918665491188
1446,0.0017932423297712915
1447,0.004880262592257931
1448,0.0024392444386151704
1449,0.002324229292094951
1450,0.002096243927811221
1451,0.002905297523144871
1452,0.002117834634742957
1453,0.002956954148830457
1454,0.0027961911301645033
1455,0.0039987279711331015
1456,0.0024779500145472077
1457,0.002156069994810352
1458,0.003348189137806562
1459,0.005050377839349278
1500,0.0036577759896351124
